   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 3010 12ce 01F4      		brne .L144
 3011               	.LM397:
 3012 12d0 0E94 0000 		call live_lose
 3013               	.L144:
 3014               	.LM398:
 3015 12d4 8091 0000 		lds r24,j.1990
 3016 12d8 9091 0000 		lds r25,(j.1990)+1
 3017 12dc 0196      		adiw r24,1
 3018 12de 9093 0000 		sts (j.1990)+1,r25
 3019 12e2 8093 0000 		sts j.1990,r24
 3020               	.L143:
 3021 12e6 2091 0000 		lds r18,j.1990
 3022 12ea 3091 0000 		lds r19,(j.1990)+1
 3023 12ee 2930      		cpi r18,9
 3024 12f0 3105      		cpc r19,__zero_reg__
 3025 12f2 04F0      		brlt .L145
 3026               	.L136:
 3027               	.LM399:
 3028 12f4 8091 0000 		lds r24,direc
 3029 12f8 8823      		tst r24
 3030 12fa 01F0      		breq .+2
 3031 12fc 00C0      		rjmp .L146
 3032               	.LM400:
 3033 12fe 8091 0000 		lds r24,snake_len
 3034 1302 90E0      		ldi r25,lo8(0)
 3035 1304 AC01      		movw r20,r24
 3036 1306 4150      		subi r20,lo8(-(-1))
 3037 1308 5040      		sbci r21,hi8(-(-1))
 3038 130a FA01      		movw r30,r20
 3039 130c EE0F      		lsl r30
 3040 130e FF1F      		rol r31
 3041 1310 E050      		subi r30,lo8(-(Lcd_snake_y3))
 3042 1312 F040      		sbci r31,hi8(-(Lcd_snake_y3))
 3043 1314 2081      		ld r18,Z
 3044 1316 2093 0000 		sts last_position_y,r18
 3045               	.LM401:
 3046 131a FA01      		movw r30,r20
 3047 131c E050      		subi r30,lo8(-(Lcd_snake_x3))
 3048 131e F040      		sbci r31,hi8(-(Lcd_snake_x3))
 3049 1320 2081      		ld r18,Z
 3050 1322 2093 0000 		sts last_position_x,r18
 3051               	.LM402:
 3052 1326 0297      		sbiw r24,2
 3053 1328 FC01      		movw r30,r24
 3054 132a EE0F      		lsl r30
 3055 132c FF1F      		rol r31
 3056 132e E050      		subi r30,lo8(-(Lcd_snake_y3))
 3057 1330 F040      		sbci r31,hi8(-(Lcd_snake_y3))
 3058 1332 DC01      		movw r26,r24
 3059 1334 A050      		subi r26,lo8(-(Lcd_snake_x3))
 3060 1336 B040      		sbci r27,hi8(-(Lcd_snake_x3))
 3061 1338 20E0      		ldi r18,lo8(0)
 3062 133a 30E0      		ldi r19,hi8(0)
 3063 133c 00C0      		rjmp .L147
 3064               	.L148:
 3065               	.LM403:
 3066 133e 8081      		ld r24,Z
 3067 1340 9181      		ldd r25,Z+1
 3068 1342 9383      		std Z+3,r25
 3069 1344 8283      		std Z+2,r24
 3070               	.LM404:
 3071 1346 8C91      		ld r24,X
 3072 1348 1196      		adiw r26,1
 3073 134a 8C93      		st X,r24
 3074 134c 1197      		sbiw r26,1
 3075 134e 2F5F      		subi r18,lo8(-(1))
 3076 1350 3F4F      		sbci r19,hi8(-(1))
 3077 1352 3297      		sbiw r30,2
 3078 1354 1197      		sbiw r26,1
 3079               	.L147:
 3080               	.LM405:
 3081 1356 2417      		cp r18,r20
 3082 1358 3507      		cpc r19,r21
 3083 135a 04F0      		brlt .L148
 3084 135c 3093 0000 		sts (s.1992)+1,r19
 3085 1360 2093 0000 		sts s.1992,r18
 3086               	.LM406:
 3087 1364 8091 0000 		lds r24,Lcd_snake_y3
 3088 1368 9091 0000 		lds r25,(Lcd_snake_y3)+1
 3089 136c 0197      		sbiw r24,1
 3090 136e 9093 0000 		sts (Lcd_snake_y3)+1,r25
 3091 1372 8093 0000 		sts Lcd_snake_y3,r24
 3092               	.LM407:
 3093 1376 0497      		sbiw r24,4
 3094 1378 04F4      		brge .L149
 3095               	.LM408:
 3096 137a 80E1      		ldi r24,lo8(16)
 3097 137c 90E0      		ldi r25,hi8(16)
 3098 137e 9093 0000 		sts (Lcd_snake_y3)+1,r25
 3099 1382 8093 0000 		sts Lcd_snake_y3,r24
 3100               	.L149:
 3101               	.LM409:
 3102 1386 0E94 0000 		call LCD_write_snake
 3103               	.LM410:
 3104 138a 8091 0000 		lds r24,last_position_x
 3105 138e 6091 0000 		lds r22,last_position_y
 3106 1392 0E94 0000 		call LCD_delete_sprite
 3107               	.LM411:
 3108 1396 6091 0000 		lds r22,delay_game
 3109 139a 7091 0000 		lds r23,(delay_game)+1
 3110 139e 8827      		clr r24
 3111 13a0 77FD      		sbrc r23,7
 3112 13a2 8095      		com r24
 3113 13a4 982F      		mov r25,r24
 3114 13a6 0E94 0000 		call __floatsisf
 3115 13aa 5B01      		movw r10,r22
 3116 13ac 6C01      		movw r12,r24
 3117               	.LBB173:
 3118               	.LBB174:
 3119               	.LM412:
 3120 13ae 20E0      		ldi r18,lo8(0x44fa0000)
 3121 13b0 30E0      		ldi r19,hi8(0x44fa0000)
 3122 13b2 4AEF      		ldi r20,hlo8(0x44fa0000)
 3123 13b4 54E4      		ldi r21,hhi8(0x44fa0000)
 3124 13b6 0E94 0000 		call __mulsf3
 3125 13ba 7B01      		movw r14,r22
 3126 13bc 8C01      		movw r16,r24
 3127               	.LM413:
 3128 13be 20E0      		ldi r18,lo8(0x3f800000)
 3129 13c0 30E0      		ldi r19,hi8(0x3f800000)
 3130 13c2 40E8      		ldi r20,hlo8(0x3f800000)
 3131 13c4 5FE3      		ldi r21,hhi8(0x3f800000)
 3132 13c6 0E94 0000 		call __ltsf2
 3133 13ca 8823      		tst r24
 3134 13cc 04F4      		brge .+2
 3135 13ce 00C0      		rjmp .L242
 3136               	.L233:
 3137               	.LM414:
 3138 13d0 C801      		movw r24,r16
 3139 13d2 B701      		movw r22,r14
 3140 13d4 20E0      		ldi r18,lo8(0x477fff00)
 3141 13d6 3FEF      		ldi r19,hi8(0x477fff00)
 3142 13d8 4FE7      		ldi r20,hlo8(0x477fff00)
 3143 13da 57E4      		ldi r21,hhi8(0x477fff00)
 3144 13dc 0E94 0000 		call __gtsf2
 3145 13e0 1816      		cp __zero_reg__,r24
 3146 13e2 04F0      		brlt .+2
 3147 13e4 00C0      		rjmp .L240
 3148               	.LM415:
 3149 13e6 C601      		movw r24,r12
 3150 13e8 B501      		movw r22,r10
 3151 13ea 20E0      		ldi r18,lo8(0x41200000)
 3152 13ec 30E0      		ldi r19,hi8(0x41200000)
 3153 13ee 40E2      		ldi r20,hlo8(0x41200000)
 3154 13f0 51E4      		ldi r21,hhi8(0x41200000)
 3155 13f2 0E94 0000 		call __mulsf3
 3156 13f6 0E94 0000 		call __fixunssfsi
 3157 13fa 00C0      		rjmp .L155
 3158               	.LVL103:
 3159               	.L156:
 3160               	.LBB175:
 3161               	.LBB176:
 3162               	.LM416:
 3163 13fc CE01      		movw r24,r28
 3164               	/* #APP */
 3165               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3166 13fe 0197      		1: sbiw r24,1
 3167 1400 01F4      		brne 1b
 3168               	 ;  0 "" 2
 3169               	/* #NOAPP */
 3170               	.LBE176:
 3171               	.LBE175:
 3172               	.LM417:
 3173 1402 6150      		subi r22,lo8(-(-1))
 3174 1404 7040      		sbci r23,hi8(-(-1))
 3175               	.L155:
 3176               	.LM418:
 3177 1406 6115      		cp r22,__zero_reg__
 3178 1408 7105      		cpc r23,__zero_reg__
 3179 140a 01F4      		brne .L156
 3180 140c 00C0      		rjmp .L128
 3181               	.LVL104:
 3182               	.L146:
 3183               	.LBE174:
 3184               	.LBE173:
 3185               	.LM419:
 3186 140e 8130      		cpi r24,lo8(1)
 3187 1410 01F0      		breq .+2
 3188 1412 00C0      		rjmp .L157
 3189               	.LM420:
 3190 1414 8091 0000 		lds r24,snake_len
 3191 1418 90E0      		ldi r25,lo8(0)
 3192 141a AC01      		movw r20,r24
 3193 141c 4150      		subi r20,lo8(-(-1))
 3194 141e 5040      		sbci r21,hi8(-(-1))
 3195 1420 FA01      		movw r30,r20
 3196 1422 EE0F      		lsl r30
 3197 1424 FF1F      		rol r31
 3198 1426 E050      		subi r30,lo8(-(Lcd_snake_y3))
 3199 1428 F040      		sbci r31,hi8(-(Lcd_snake_y3))
 3200 142a 2081      		ld r18,Z
 3201 142c 2093 0000 		sts last_position_y,r18
 3202               	.LM421:
 3203 1430 FA01      		movw r30,r20
 3204 1432 E050      		subi r30,lo8(-(Lcd_snake_x3))
 3205 1434 F040      		sbci r31,hi8(-(Lcd_snake_x3))
 3206 1436 2081      		ld r18,Z
 3207 1438 2093 0000 		sts last_position_x,r18
 3208               	.LM422:
 3209 143c 0297      		sbiw r24,2
 3210 143e FC01      		movw r30,r24
 3211 1440 EE0F      		lsl r30
 3212 1442 FF1F      		rol r31
 3213 1444 E050      		subi r30,lo8(-(Lcd_snake_y3))
 3214 1446 F040      		sbci r31,hi8(-(Lcd_snake_y3))
 3215 1448 DC01      		movw r26,r24
 3216 144a A050      		subi r26,lo8(-(Lcd_snake_x3))
 3217 144c B040      		sbci r27,hi8(-(Lcd_snake_x3))
 3218 144e 20E0      		ldi r18,lo8(0)
 3219 1450 30E0      		ldi r19,hi8(0)
 3220 1452 00C0      		rjmp .L158
 3221               	.L159:
 3222               	.LM423:
 3223 1454 8081      		ld r24,Z
 3224 1456 9181      		ldd r25,Z+1
 3225 1458 9383      		std Z+3,r25
 3226 145a 8283      		std Z+2,r24
 3227               	.LM424:
 3228 145c 8C91      		ld r24,X
 3229 145e 1196      		adiw r26,1
 3230 1460 8C93      		st X,r24
 3231 1462 1197      		sbiw r26,1
 3232 1464 2F5F      		subi r18,lo8(-(1))
 3233 1466 3F4F      		sbci r19,hi8(-(1))
 3234 1468 3297      		sbiw r30,2
 3235 146a 1197      		sbiw r26,1
 3236               	.L158:
 3237               	.LM425:
 3238 146c 2417      		cp r18,r20
 3239 146e 3507      		cpc r19,r21
 3240 1470 04F0      		brlt .L159
 3241 1472 3093 0000 		sts (s.1992)+1,r19
 3242 1476 2093 0000 		sts s.1992,r18
 3243               	.LM426:
 3244 147a 8091 0000 		lds r24,Lcd_snake_y3
 3245 147e 9091 0000 		lds r25,(Lcd_snake_y3)+1
 3246 1482 0196      		adiw r24,1
 3247 1484 9093 0000 		sts (Lcd_snake_y3)+1,r25
 3248 1488 8093 0000 		sts Lcd_snake_y3,r24
 3249               	.LM427:
 3250 148c 4097      		sbiw r24,16
 3251 148e 04F0      		brlt .L160
 3252               	.LM428:
 3253 1490 7092 0000 		sts (Lcd_snake_y3)+1,r7
 3254 1494 6092 0000 		sts Lcd_snake_y3,r6
 3255               	.L160:
 3256               	.LM429:
 3257 1498 0E94 0000 		call LCD_write_snake
 3258               	.LM430:
 3259 149c 8091 0000 		lds r24,last_position_x
 3260 14a0 6091 0000 		lds r22,last_position_y
 3261 14a4 0E94 0000 		call LCD_delete_sprite
 3262               	.LM431:
 3263 14a8 6091 0000 		lds r22,delay_game
 3264 14ac 7091 0000 		lds r23,(delay_game)+1
 3265 14b0 8827      		clr r24
 3266 14b2 77FD      		sbrc r23,7
 3267 14b4 8095      		com r24
 3268 14b6 982F      		mov r25,r24
 3269 14b8 0E94 0000 		call __floatsisf
 3270 14bc 5B01      		movw r10,r22
 3271 14be 6C01      		movw r12,r24
 3272               	.LBB177:
 3273               	.LBB178:
 3274               	.LM432:
 3275 14c0 20E0      		ldi r18,lo8(0x44fa0000)
 3276 14c2 30E0      		ldi r19,hi8(0x44fa0000)
 3277 14c4 4AEF      		ldi r20,hlo8(0x44fa0000)
 3278 14c6 54E4      		ldi r21,hhi8(0x44fa0000)
 3279 14c8 0E94 0000 		call __mulsf3
 3280 14cc 7B01      		movw r14,r22
 3281 14ce 8C01      		movw r16,r24
 3282               	.LM433:
 3283 14d0 20E0      		ldi r18,lo8(0x3f800000)
 3284 14d2 30E0      		ldi r19,hi8(0x3f800000)
 3285 14d4 40E8      		ldi r20,hlo8(0x3f800000)
 3286 14d6 5FE3      		ldi r21,hhi8(0x3f800000)
 3287 14d8 0E94 0000 		call __ltsf2
 3288 14dc 8823      		tst r24
 3289 14de 04F4      		brge .+2
 3290 14e0 00C0      		rjmp .L242
 3291               	.L235:
 3292               	.LM434:
 3293 14e2 C801      		movw r24,r16
 3294 14e4 B701      		movw r22,r14
 3295 14e6 20E0      		ldi r18,lo8(0x477fff00)
 3296 14e8 3FEF      		ldi r19,hi8(0x477fff00)
 3297 14ea 4FE7      		ldi r20,hlo8(0x477fff00)
 3298 14ec 57E4      		ldi r21,hhi8(0x477fff00)
 3299 14ee 0E94 0000 		call __gtsf2
 3300 14f2 1816      		cp __zero_reg__,r24
 3301 14f4 04F0      		brlt .+2
 3302 14f6 00C0      		rjmp .L240
 3303               	.LM435:
 3304 14f8 C601      		movw r24,r12
 3305 14fa B501      		movw r22,r10
 3306 14fc 20E0      		ldi r18,lo8(0x41200000)
 3307 14fe 30E0      		ldi r19,hi8(0x41200000)
 3308 1500 40E2      		ldi r20,hlo8(0x41200000)
 3309 1502 51E4      		ldi r21,hhi8(0x41200000)
 3310 1504 0E94 0000 		call __mulsf3
 3311 1508 0E94 0000 		call __fixunssfsi
 3312 150c 00C0      		rjmp .L166
 3313               	.LVL105:
 3314               	.L167:
 3315               	.LBB179:
 3316               	.LBB180:
 3317               	.LM436:
 3318 150e CE01      		movw r24,r28
 3319               	/* #APP */
 3320               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3321 1510 0197      		1: sbiw r24,1
 3322 1512 01F4      		brne 1b
 3323               	 ;  0 "" 2
 3324               	/* #NOAPP */
 3325               	.LBE180:
 3326               	.LBE179:
 3327               	.LM437:
 3328 1514 6150      		subi r22,lo8(-(-1))
 3329 1516 7040      		sbci r23,hi8(-(-1))
 3330               	.L166:
 3331               	.LM438:
 3332 1518 6115      		cp r22,__zero_reg__
 3333 151a 7105      		cpc r23,__zero_reg__
 3334 151c 01F4      		brne .L167
 3335 151e 00C0      		rjmp .L128
 3336               	.LVL106:
 3337               	.L157:
 3338               	.LBE178:
 3339               	.LBE177:
 3340               	.LM439:
 3341 1520 8330      		cpi r24,lo8(3)
 3342 1522 01F0      		breq .+2
 3343 1524 00C0      		rjmp .L168
 3344               	.LM440:
 3345 1526 8091 0000 		lds r24,snake_len
 3346 152a 90E0      		ldi r25,lo8(0)
 3347 152c AC01      		movw r20,r24
 3348 152e 4150      		subi r20,lo8(-(-1))
 3349 1530 5040      		sbci r21,hi8(-(-1))
 3350 1532 FA01      		movw r30,r20
 3351 1534 EE0F      		lsl r30
 3352 1536 FF1F      		rol r31
 3353 1538 E050      		subi r30,lo8(-(Lcd_snake_y3))
 3354 153a F040      		sbci r31,hi8(-(Lcd_snake_y3))
 3355 153c 2081      		ld r18,Z
 3356 153e 2093 0000 		sts last_position_y,r18
 3357               	.LM441:
 3358 1542 FA01      		movw r30,r20
 3359 1544 E050      		subi r30,lo8(-(Lcd_snake_x3))
 3360 1546 F040      		sbci r31,hi8(-(Lcd_snake_x3))
 3361 1548 2081      		ld r18,Z
 3362 154a 2093 0000 		sts last_position_x,r18
 3363               	.LM442:
 3364 154e 0297      		sbiw r24,2
 3365 1550 FC01      		movw r30,r24
 3366 1552 EE0F      		lsl r30
 3367 1554 FF1F      		rol r31
 3368 1556 E050      		subi r30,lo8(-(Lcd_snake_y3))
 3369 1558 F040      		sbci r31,hi8(-(Lcd_snake_y3))
 3370 155a DC01      		movw r26,r24
 3371 155c A050      		subi r26,lo8(-(Lcd_snake_x3))
 3372 155e B040      		sbci r27,hi8(-(Lcd_snake_x3))
 3373 1560 20E0      		ldi r18,lo8(0)
 3374 1562 30E0      		ldi r19,hi8(0)
 3375 1564 00C0      		rjmp .L169
 3376               	.L170:
 3377               	.LM443:
 3378 1566 8081      		ld r24,Z
 3379 1568 9181      		ldd r25,Z+1
 3380 156a 9383      		std Z+3,r25
 3381 156c 8283      		std Z+2,r24
 3382               	.LM444:
 3383 156e 8C91      		ld r24,X
 3384 1570 1196      		adiw r26,1
 3385 1572 8C93      		st X,r24
 3386 1574 1197      		sbiw r26,1
 3387 1576 2F5F      		subi r18,lo8(-(1))
 3388 1578 3F4F      		sbci r19,hi8(-(1))
 3389 157a 3297      		sbiw r30,2
 3390 157c 1197      		sbiw r26,1
 3391               	.L169:
 3392               	.LM445:
 3393 157e 2417      		cp r18,r20
 3394 1580 3507      		cpc r19,r21
 3395 1582 04F0      		brlt .L170
 3396 1584 3093 0000 		sts (s.1992)+1,r19
 3397 1588 2093 0000 		sts s.1992,r18
 3398               	.LM446:
 3399 158c 8091 0000 		lds r24,Lcd_snake_x3
 3400 1590 8150      		subi r24,lo8(-(-1))
 3401 1592 8093 0000 		sts Lcd_snake_x3,r24
 3402               	.LM447:
 3403 1596 8823      		tst r24
 3404 1598 01F4      		brne .L171
 3405               	.LM448:
 3406 159a 8092 0000 		sts Lcd_snake_x3,r8
 3407               	.L171:
 3408               	.LM449:
 3409 159e 0E94 0000 		call LCD_write_snake
 3410               	.LM450:
 3411 15a2 8091 0000 		lds r24,last_position_x
 3412 15a6 6091 0000 		lds r22,last_position_y
 3413 15aa 0E94 0000 		call LCD_delete_sprite
 3414               	.LM451:
 3415 15ae 6091 0000 		lds r22,delay_game
 3416 15b2 7091 0000 		lds r23,(delay_game)+1
 3417 15b6 8827      		clr r24
 3418 15b8 77FD      		sbrc r23,7
 3419 15ba 8095      		com r24
 3420 15bc 982F      		mov r25,r24
 3421 15be 0E94 0000 		call __floatsisf
 3422 15c2 5B01      		movw r10,r22
 3423 15c4 6C01      		movw r12,r24
 3424               	.LBB181:
 3425               	.LBB182:
 3426               	.LM452:
 3427 15c6 20E0      		ldi r18,lo8(0x44fa0000)
 3428 15c8 30E0      		ldi r19,hi8(0x44fa0000)
 3429 15ca 4AEF      		ldi r20,hlo8(0x44fa0000)
 3430 15cc 54E4      		ldi r21,hhi8(0x44fa0000)
 3431 15ce 0E94 0000 		call __mulsf3
 3432 15d2 7B01      		movw r14,r22
 3433 15d4 8C01      		movw r16,r24
 3434               	.LM453:
 3435 15d6 20E0      		ldi r18,lo8(0x3f800000)
 3436 15d8 30E0      		ldi r19,hi8(0x3f800000)
 3437 15da 40E8      		ldi r20,hlo8(0x3f800000)
 3438 15dc 5FE3      		ldi r21,hhi8(0x3f800000)
 3439 15de 0E94 0000 		call __ltsf2
 3440 15e2 8823      		tst r24
 3441 15e4 04F4      		brge .+2
 3442 15e6 00C0      		rjmp .L242
 3443               	.L237:
 3444               	.LM454:
 3445 15e8 C801      		movw r24,r16
 3446 15ea B701      		movw r22,r14
 3447 15ec 20E0      		ldi r18,lo8(0x477fff00)
 3448 15ee 3FEF      		ldi r19,hi8(0x477fff00)
 3449 15f0 4FE7      		ldi r20,hlo8(0x477fff00)
 3450 15f2 57E4      		ldi r21,hhi8(0x477fff00)
 3451 15f4 0E94 0000 		call __gtsf2
 3452 15f8 1816      		cp __zero_reg__,r24
 3453 15fa 04F0      		brlt .+2
 3454 15fc 00C0      		rjmp .L240
 3455               	.LM455:
 3456 15fe C601      		movw r24,r12
 3457 1600 B501      		movw r22,r10
 3458 1602 20E0      		ldi r18,lo8(0x41200000)
 3459 1604 30E0      		ldi r19,hi8(0x41200000)
 3460 1606 40E2      		ldi r20,hlo8(0x41200000)
 3461 1608 51E4      		ldi r21,hhi8(0x41200000)
 3462 160a 0E94 0000 		call __mulsf3
 3463 160e 0E94 0000 		call __fixunssfsi
 3464 1612 00C0      		rjmp .L177
 3465               	.LVL107:
 3466               	.L178:
 3467               	.LBB183:
 3468               	.LBB184:
 3469               	.LM456:
 3470 1614 CE01      		movw r24,r28
 3471               	/* #APP */
 3472               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3473 1616 0197      		1: sbiw r24,1
 3474 1618 01F4      		brne 1b
 3475               	 ;  0 "" 2
 3476               	/* #NOAPP */
 3477               	.LBE184:
 3478               	.LBE183:
 3479               	.LM457:
 3480 161a 6150      		subi r22,lo8(-(-1))
 3481 161c 7040      		sbci r23,hi8(-(-1))
 3482               	.L177:
 3483               	.LM458:
 3484 161e 6115      		cp r22,__zero_reg__
 3485 1620 7105      		cpc r23,__zero_reg__
 3486 1622 01F4      		brne .L178
 3487 1624 00C0      		rjmp .L128
 3488               	.LVL108:
 3489               	.L168:
 3490               	.LBE182:
 3491               	.LBE181:
 3492               	.LM459:
 3493 1626 8230      		cpi r24,lo8(2)
 3494 1628 01F0      		breq .+2
 3495 162a 00C0      		rjmp .L128
 3496               	.LM460:
 3497 162c 8091 0000 		lds r24,snake_len
 3498 1630 90E0      		ldi r25,lo8(0)
 3499 1632 AC01      		movw r20,r24
 3500 1634 4150      		subi r20,lo8(-(-1))
 3501 1636 5040      		sbci r21,hi8(-(-1))
 3502 1638 FA01      		movw r30,r20
 3503 163a EE0F      		lsl r30
 3504 163c FF1F      		rol r31
 3505 163e E050      		subi r30,lo8(-(Lcd_snake_y3))
 3506 1640 F040      		sbci r31,hi8(-(Lcd_snake_y3))
 3507 1642 2081      		ld r18,Z
 3508 1644 2093 0000 		sts last_position_y,r18
 3509               	.LM461:
 3510 1648 FA01      		movw r30,r20
 3511 164a E050      		subi r30,lo8(-(Lcd_snake_x3))
 3512 164c F040      		sbci r31,hi8(-(Lcd_snake_x3))
 3513 164e 2081      		ld r18,Z
 3514 1650 2093 0000 		sts last_position_x,r18
 3515               	.LM462:
 3516 1654 0297      		sbiw r24,2
 3517 1656 FC01      		movw r30,r24
 3518 1658 EE0F      		lsl r30
 3519 165a FF1F      		rol r31
 3520 165c E050      		subi r30,lo8(-(Lcd_snake_y3))
 3521 165e F040      		sbci r31,hi8(-(Lcd_snake_y3))
 3522 1660 DC01      		movw r26,r24
 3523 1662 A050      		subi r26,lo8(-(Lcd_snake_x3))
 3524 1664 B040      		sbci r27,hi8(-(Lcd_snake_x3))
 3525 1666 20E0      		ldi r18,lo8(0)
 3526 1668 30E0      		ldi r19,hi8(0)
 3527 166a 00C0      		rjmp .L179
 3528               	.L180:
 3529               	.LM463:
 3530 166c 8081      		ld r24,Z
 3531 166e 9181      		ldd r25,Z+1
 3532 1670 9383      		std Z+3,r25
 3533 1672 8283      		std Z+2,r24
 3534               	.LM464:
 3535 1674 8C91      		ld r24,X
 3536 1676 1196      		adiw r26,1
 3537 1678 8C93      		st X,r24
 3538 167a 1197      		sbiw r26,1
 3539 167c 2F5F      		subi r18,lo8(-(1))
 3540 167e 3F4F      		sbci r19,hi8(-(1))
 3541 1680 3297      		sbiw r30,2
 3542 1682 1197      		sbiw r26,1
 3543               	.L179:
 3544               	.LM465:
 3545 1684 2417      		cp r18,r20
 3546 1686 3507      		cpc r19,r21
 3547 1688 04F0      		brlt .L180
 3548 168a 3093 0000 		sts (s.1992)+1,r19
 3549 168e 2093 0000 		sts s.1992,r18
 3550               	.LM466:
 3551 1692 8091 0000 		lds r24,Lcd_snake_x3
 3552 1696 8F5F      		subi r24,lo8(-(1))
 3553 1698 8093 0000 		sts Lcd_snake_x3,r24
 3554               	.LM467:
 3555 169c 8B31      		cpi r24,lo8(27)
 3556 169e 00F0      		brlo .L181
 3557               	.LM468:
 3558 16a0 9092 0000 		sts Lcd_snake_x3,r9
 3559               	.L181:
 3560               	.LM469:
 3561 16a4 0E94 0000 		call LCD_write_snake
 3562               	.LM470:
 3563 16a8 8091 0000 		lds r24,last_position_x
 3564 16ac 6091 0000 		lds r22,last_position_y
 3565 16b0 0E94 0000 		call LCD_delete_sprite
 3566               	.LM471:
 3567 16b4 6091 0000 		lds r22,delay_game
 3568 16b8 7091 0000 		lds r23,(delay_game)+1
 3569 16bc 8827      		clr r24
 3570 16be 77FD      		sbrc r23,7
 3571 16c0 8095      		com r24
 3572 16c2 982F      		mov r25,r24
 3573 16c4 0E94 0000 		call __floatsisf
 3574 16c8 5B01      		movw r10,r22
 3575 16ca 6C01      		movw r12,r24
 3576               	.LBB185:
 3577               	.LBB168:
 3578               	.LM472:
 3579 16cc 20E0      		ldi r18,lo8(0x44fa0000)
 3580 16ce 30E0      		ldi r19,hi8(0x44fa0000)
 3581 16d0 4AEF      		ldi r20,hlo8(0x44fa0000)
 3582 16d2 54E4      		ldi r21,hhi8(0x44fa0000)
 3583 16d4 0E94 0000 		call __mulsf3
 3584 16d8 7B01      		movw r14,r22
 3585 16da 8C01      		movw r16,r24
 3586               	.LM473:
 3587 16dc 20E0      		ldi r18,lo8(0x3f800000)
 3588 16de 30E0      		ldi r19,hi8(0x3f800000)
 3589 16e0 40E8      		ldi r20,hlo8(0x3f800000)
 3590 16e2 5FE3      		ldi r21,hhi8(0x3f800000)
 3591 16e4 0E94 0000 		call __ltsf2
 3592 16e8 8823      		tst r24
 3593 16ea 04F4      		brge .L239
 3594               	.L242:
 3595 16ec 61E0      		ldi r22,lo8(1)
 3596 16ee 70E0      		ldi r23,hi8(1)
 3597               	.LVL109:
 3598 16f0 00C0      		rjmp .L184
 3599               	.LVL110:
 3600               	.L239:
 3601               	.LM474:
 3602 16f2 C801      		movw r24,r16
 3603 16f4 B701      		movw r22,r14
 3604 16f6 20E0      		ldi r18,lo8(0x477fff00)
 3605 16f8 3FEF      		ldi r19,hi8(0x477fff00)
 3606 16fa 4FE7      		ldi r20,hlo8(0x477fff00)
 3607 16fc 57E4      		ldi r21,hhi8(0x477fff00)
 3608 16fe 0E94 0000 		call __gtsf2
 3609 1702 1816      		cp __zero_reg__,r24
 3610 1704 04F4      		brge .L240
 3611               	.LM475:
 3612 1706 C601      		movw r24,r12
 3613 1708 B501      		movw r22,r10
 3614 170a 20E0      		ldi r18,lo8(0x41200000)
 3615 170c 30E0      		ldi r19,hi8(0x41200000)
 3616 170e 40E2      		ldi r20,hlo8(0x41200000)
 3617 1710 51E4      		ldi r21,hhi8(0x41200000)
 3618 1712 0E94 0000 		call __mulsf3
 3619 1716 0E94 0000 		call __fixunssfsi
 3620 171a 00C0      		rjmp .L187
 3621               	.LVL111:
 3622               	.L188:
 3623               	.LBB165:
 3624               	.LBB164:
 3625               	.LM476:
 3626 171c CE01      		movw r24,r28
 3627               	/* #APP */
 3628               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3629 171e 0197      		1: sbiw r24,1
 3630 1720 01F4      		brne 1b
 3631               	 ;  0 "" 2
 3632               	/* #NOAPP */
 3633               	.LBE164:
 3634               	.LBE165:
 3635               	.LM477:
 3636 1722 6150      		subi r22,lo8(-(-1))
 3637 1724 7040      		sbci r23,hi8(-(-1))
 3638               	.LVL112:
 3639               	.L187:
 3640               	.LM478:
 3641 1726 6115      		cp r22,__zero_reg__
 3642 1728 7105      		cpc r23,__zero_reg__
 3643 172a 01F4      		brne .L188
 3644 172c 00C0      		rjmp .L128
 3645               	.LVL113:
 3646               	.L240:
 3647               	.LM479:
 3648 172e C801      		movw r24,r16
 3649 1730 B701      		movw r22,r14
 3650 1732 0E94 0000 		call __fixunssfsi
 3651               	.LVL114:
 3652               	.L184:
 3653               	.LBB166:
 3654               	.LBB167:
 3655               	.LM480:
 3656 1736 CB01      		movw r24,r22
 3657               	.LVL115:
 3658               	/* #APP */
 3659               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3660 1738 0197      		1: sbiw r24,1
 3661 173a 01F4      		brne 1b
 3662               	 ;  0 "" 2
 3663               	.LVL116:
 3664               	/* #NOAPP */
 3665               	.L128:
 3666               	.LBE167:
 3667               	.LBE166:
 3668               	.LBE168:
 3669               	.LBE185:
 3670               	.LM481:
 3671 173c 7D9B      		sbis 47-32,5
 3672 173e 00C0      		rjmp .L189
 3673               	.LM482:
 3674 1740 0E94 0000 		call draw_lines_walls
 3675               	.LVL117:
 3676               	.LM483:
 3677 1744 9092 0000 		sts lines_walls,r9
 3678 1748 88EE      		ldi r24,lo8(1000)
 3679 174a 93E0      		ldi r25,hi8(1000)
